0.000000	0.000000	0.000000	0.000000	0.000000		Row: 49 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 50 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 51 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 52 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 53 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 54 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 55 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 56 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 57 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 58 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 59 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 60 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 61 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 62 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 63 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 64 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 65 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 66 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 67 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 68 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 69 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 70 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 71 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 72 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 73 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 74 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 75 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 76 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 77 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 78 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 79 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 80 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 81 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 82 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 83 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 84 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 85 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 86 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 87 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 88 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 89 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 90 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 91 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 92 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 93 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 94 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 95 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 96 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 97 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 98 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 99 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 100 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 101 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 102 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 103 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 104 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 105 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 106 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 107 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 108 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 109 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 110 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 111 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 112 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 113 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 114 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 115 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 116 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 117 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 118 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 119 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 120 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 121 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 122 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 123 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 124 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 125 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 126 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 127 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 128 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 129 
